ID,Name,Border,Command,foldername,filename
1,Orbital Precision Strike,RED,RRU,Offensive,Orbital Precision Strike Icon.png
2,Orbital Gatling Barrage,RED,RDLUU,Offensive,Orbital Gatling Barrage Icon.png
3,Orbital Airburst Strike,RED,RRR,Offensive,Orbital Airburst Strike Icon.png
4,Orbital Napalm Barrage,RED,RRDLRU,Offensive,Orbital Napalm Barrage Icon.png
5,Orbital 120MM HE Barrage,RED,RRDLRD,Offensive,Orbital 120MM HE Barrage Icon.png
6,Orbital Walking Barrage,RED,RDRDRD,Offensive,Orbital Walking Barrage Icon.png
7,Orbital 380MM HE Barrage,RED,RDUULDD,Offensive,Orbital 380MM HE Barrage Icon.png
8,Orbital Railcannon Strike,RED,RUDDR,Offensive,Orbital Railcannon Strike Icon.png
9,Orbital Laser,RED,RDURD,Offensive,Orbital Laser Icon.png
10,Orbital EMS Strike,RED,RRLD,Offensive,Orbital EMS Strike Icon.png
11,Orbital Gas Strike,RED,RRDR,Offensive,Orbital Gas Strike Icon.png
12,Orbital Smoke Strike,RED,RRDU,Offensive,Orbital Smoke Strike Icon.png
13,Eagle 500kg Bomb,RED,URDDD,Offensive,Eagle 500kg Bomb Icon.png
14,Eagle Strafing Run,RED,URR,Offensive,Eagle Strafing Run Icon.png
15,Eagle 110MM Rocket Pods,RED,URUL,Offensive,Eagle 110MM Rocket Pods Icon.png
16,Eagle Airstrike,RED,URDR,Offensive,Eagle Airstrike Icon.png
17,Eagle Cluster Bomb,RED,URDDR,Offensive,Eagle Cluster Bomb Icon.png
18,Eagle Napalm Airstrike,RED,URDU,Offensive,Eagle Napalm Airstrike Icon.png
19,Eagle Smoke Strike,RED,URUD,Offensive,Eagle Smoke Strike Icon.png
20,MG-43 Machine Gun,BLUE,DLDUR,Supply,Machine Gun Icon.png
21,M-105 Stalwart,BLUE,DLDUUL,Supply,Stalwart Icon.png
22,MG-206 Heavy Machine Gun,BLUE,DLUDD,Supply,Heavy Machine Gun Icon.png
23,RS-422 Railgun,BLUE,DRDULR,Supply,Railgun Icon.png
24,APW-1 Anti-Materiel Rifle,BLUE,DLRUD,Supply,Anti-Materiel Rifle Icon.png
25,GL-21 Grenade Launcher,BLUE,DLULD,Supply,Grenade Launcher Icon.png
26,Unknown,BLUE,DLUDL,Supply,Sterilizer Icon.png
27,FLAM-40 Flamethrower,BLUE,DLUDU,Supply,Flamethrower Icon.png
28,LAS-98 Laser Cannon,BLUE,DLDUL,Supply,Laser Cannon Icon.png
29,LAS-99 Quasar Cannon,BLUE,DDULR,Supply,Quasar Cannon Icon.png
30,ARC-3 Arc Thrower,BLUE,DRDULL,Supply,Arc Thrower Icon.png
31,MLS-4X Commando,BLUE,DLUDR,Supply,Commando Icon.png
